,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3,Enganação,,d8,,FALHAS,,,,,,,,,Arma Arcana,,,1d6 (Alvo),,,,,,,,,,
,,,0,Furtividade,,DADO DE VIDA,,,,,,,,,,,Mistura Cáustica,,,2d4 (Linha),,Nível,,Limite,,Usado,,,,
18,,X,7,História,,,,,,,,,,,,,,,,,,NV4,,0,,0,,,,
SABEDORIA,,,3,Intimidação,,ATAQUES E CONJURAÇÃO,,,,,,,CARACTERÍSTICAS E TALENTOS,,,,,,,,,,,,,,,,,
-2,,,-2,Intuição,,NOME,,BONUS ATK,,DANO ,TIPO,,Legado de Cania,,,,,,,,,,,,,,,,,
,,,5,Investigação,,Bastão,,Vertsátil,,1d6/1d8,Pancada,,Proeficiente com armas de fogo,,,,,,,,,,,,,,,,,
,,,-2,Lidar com animais,,Machado Mão,,,,1d6,Cortante,,Modificação mágica,,,,,,,,,,,,,,,,,
6,,,-2,Medicina,,Besta leve,,,,1d8,Perfurante,,Infundir item,,,,,,,,,,,,,,,,,
CARISMA,,,5,Natureza,,,,,,,,,Artilheiro,,,,,,,,,,,,,,,,,
3,,,-2,Percepção,,,,,,,,,Ferramenta certa pro trabalho,,,,,,,,,,,,,,,,,
,,X,5,Persuasão,,,,,,,,,Braço de fogo arcano [LV 5],,,,,,,,,,,,,,,,,
,,,0,Prestidigitação,,,,,,,,,Expertise de armas [LV 6],,,,,,,,,,,,,,,,,
12,,,5,Religião,,,,,,,,,Brilho do gênio [LV 7],,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,Canhão explosivo (LV 9),,,Nível,,Limite,,Usado,,,,,,,,,,
,SABEDORIA PASSIVA (PERCEPÇÃO),,,,,EQUIPAMENTO,,,,,,,,,,NV2,,0,,0,,,,,,,,,,
,,,,,,ARMADURA,Couro,,,12,,,,,,,,,,,,,,,,,,,,
OUTRAS PROEFICIÊNCIAS E IDIOMAS,,,,,,temporário,,,,0,,,,,,,,,,,,,,,,,,,,
,,,,,,"Kit de Ladrão: Uma Lima Pequena, um kit de abrir fechaduras, um pequeno espelho, um par de tesouras e um par de pinças.",,,,,,,,,,X,[R] Mãos ardentes,,,3d6 (Cone),,,,,,,,,,
,,,,,,,,,,,,,,,,,[R] Lâmina de Chamas,,,3d6 (Melee),,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,Nível,,Limite,,Preparado,,,,
,,,,,,"Kit de Aventureiro: 1 mochila, 1 pé de cabra, 1 martelo, 10 grampos de corda, 10 tochas, 1 acendedor, 10 dias de rações, 3/4 de um cantil e 50m de corda",,,,,,,,,,,,,,,,Infusão,,4,,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Roupas finas,,,,,,,,,,,,,,,,,Arma que retorna (+1 bônus e dano),,,,,,,
,,,,,,Chave dos porões (?),,,,,,,,,,,,,,,,,Tiro repetido (+1 bonus e dano e s/ recarga),,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,Fortalecer defesa (+1 AC),,,,,,,
ROLAGEM,,MOD,,PROEFICIENTE?,,RESULTADO,,,,,,,,,,,,,,,,,Fort. foco arcano (+1 Bonus spell e 1/2 ),,,,,,,
,,,,SIM,,2,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moedas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PO,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PP,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PC,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Background,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
